# Force coefficients
# liftDir     : (0.000000e+00 1.000000e+00 0.000000e+00)
# dragDir     : (1.000000e+00 0.000000e+00 0.000000e+00)
# pitchAxis   : (0.000000e+00 0.000000e+00 1.000000e+00)
# magUInf     : 1.000000e+00
# lRef        : 1.000000e+00
# Aref        : 1.000000e-01
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
# Time        	Cm            	Cd            	Cl            	Cl(f)         	Cl(r)         
1.505         	1.196427e-09	1.636809e+00	6.881227e-07	3.452578e-07	3.428649e-07
1.51          	1.172730e-09	1.636877e+00	7.479018e-07	3.751236e-07	3.727782e-07
1.515         	1.149688e-09	1.636956e+00	7.630119e-07	3.826556e-07	3.803563e-07
1.52          	1.128880e-09	1.636927e+00	7.858706e-07	3.940642e-07	3.918064e-07
1.525         	1.107205e-09	1.636961e+00	7.015960e-07	3.519052e-07	3.496908e-07
1.53          	1.087078e-09	1.637001e+00	7.440649e-07	3.731195e-07	3.709454e-07
1.535         	1.067628e-09	1.637133e+00	8.171588e-07	4.096470e-07	4.075118e-07
1.54          	1.048713e-09	1.637020e+00	7.847972e-07	3.934473e-07	3.913499e-07
1.545         	1.030455e-09	1.637024e+00	7.086184e-07	3.553397e-07	3.532788e-07
1.55          	1.013004e-09	1.637058e+00	7.306556e-07	3.663408e-07	3.643148e-07
1.555         	9.959585e-10	1.637148e+00	7.627971e-07	3.823945e-07	3.804026e-07
1.56          	9.804352e-10	1.637197e+00	7.323434e-07	3.671522e-07	3.651913e-07
1.565         	9.656871e-10	1.636905e+00	8.319523e-07	4.169418e-07	4.150104e-07
1.57          	9.504451e-10	1.636897e+00	7.548219e-07	3.783614e-07	3.764605e-07
1.575         	9.374250e-10	1.636893e+00	7.883840e-07	3.951294e-07	3.932546e-07
1.58          	9.247643e-10	1.636902e+00	7.458332e-07	3.738414e-07	3.719918e-07
1.585         	9.118935e-10	1.637058e+00	7.902993e-07	3.960616e-07	3.942378e-07
1.59          	9.001338e-10	1.636785e+00	7.862949e-07	3.940476e-07	3.922473e-07
1.595         	8.883657e-10	1.636791e+00	7.378044e-07	3.697905e-07	3.680138e-07
1.6           	8.775019e-10	1.636911e+00	7.848431e-07	3.932990e-07	3.915440e-07
1.605         	8.667172e-10	1.636579e+00	7.538826e-07	3.778080e-07	3.760746e-07
1.61          	8.566081e-10	1.636513e+00	8.009586e-07	4.013359e-07	3.996227e-07
1.615         	8.464860e-10	1.636476e+00	7.769074e-07	3.893002e-07	3.876072e-07
1.62          	8.375148e-10	1.636418e+00	7.743747e-07	3.880249e-07	3.863498e-07
1.625         	8.291892e-10	1.636354e+00	7.728056e-07	3.872320e-07	3.855736e-07
1.63          	8.213006e-10	1.636287e+00	7.735904e-07	3.876165e-07	3.859739e-07
1.635         	8.138135e-10	1.636211e+00	7.657542e-07	3.836909e-07	3.820633e-07
1.64          	8.072669e-10	1.636143e+00	7.907421e-07	3.961783e-07	3.945638e-07
1.645         	8.012063e-10	1.636098e+00	7.803591e-07	3.909808e-07	3.893784e-07
1.65          	7.952209e-10	1.635971e+00	7.796160e-07	3.906032e-07	3.890128e-07
1.655         	7.896091e-10	1.635887e+00	7.787717e-07	3.901754e-07	3.885962e-07
1.66          	7.846925e-10	1.635806e+00	7.864704e-07	3.940199e-07	3.924505e-07
1.665         	7.793466e-10	1.635819e+00	7.149918e-07	3.582752e-07	3.567166e-07
1.67          	7.750151e-10	1.635709e+00	8.018123e-07	4.016811e-07	4.001311e-07
1.675         	7.713631e-10	1.635443e+00	7.853469e-07	3.934448e-07	3.919021e-07
1.68          	7.683158e-10	1.635342e+00	8.226817e-07	4.121092e-07	4.105725e-07
1.685         	7.659124e-10	1.635214e+00	8.114852e-07	4.065085e-07	4.049767e-07
1.69          	7.631895e-10	1.635106e+00	7.701033e-07	3.858149e-07	3.842885e-07
1.695         	7.611361e-10	1.635011e+00	7.907369e-07	3.961296e-07	3.946073e-07
1.7           	7.597652e-10	1.634873e+00	8.095813e-07	4.055504e-07	4.040309e-07
1.705         	7.585060e-10	1.634725e+00	7.962227e-07	3.988698e-07	3.973528e-07
1.71          	7.578460e-10	1.634584e+00	8.225395e-07	4.120276e-07	4.105119e-07
1.715         	7.567763e-10	1.634441e+00	7.638697e-07	3.826916e-07	3.811781e-07
1.72          	7.566197e-10	1.634299e+00	8.221463e-07	4.118298e-07	4.103165e-07
1.725         	7.565455e-10	1.634162e+00	8.128527e-07	4.071829e-07	4.056698e-07
1.73          	7.570456e-10	1.634016e+00	8.044653e-07	4.029897e-07	4.014756e-07
1.735         	7.578515e-10	1.633868e+00	8.052389e-07	4.033773e-07	4.018616e-07
1.74          	7.589182e-10	1.633720e+00	8.023807e-07	4.019493e-07	4.004314e-07
1.745         	7.603734e-10	1.633559e+00	8.085209e-07	4.050208e-07	4.035001e-07
1.75          	7.619451e-10	1.633414e+00	7.761700e-07	3.888469e-07	3.873230e-07
1.755         	7.638351e-10	1.633273e+00	8.073196e-07	4.044236e-07	4.028960e-07
1.76          	7.656912e-10	1.633181e+00	7.938886e-07	3.977100e-07	3.961786e-07
1.765         	7.677164e-10	1.632891e+00	7.688148e-07	3.851751e-07	3.836397e-07
1.77          	7.699598e-10	1.632741e+00	8.168508e-07	4.091953e-07	4.076554e-07
1.775         	7.727782e-10	1.632653e+00	8.842562e-07	4.429009e-07	4.413553e-07
1.78          	7.751066e-10	1.632344e+00	7.584207e-07	3.799854e-07	3.784352e-07
1.785         	7.783280e-10	1.632104e+00	7.907094e-07	3.961330e-07	3.945764e-07
1.79          	7.817300e-10	1.631928e+00	8.069865e-07	4.042750e-07	4.027115e-07
1.795         	7.859585e-10	1.631768e+00	8.580311e-07	4.298015e-07	4.282296e-07
1.8           	7.904249e-10	1.631681e+00	8.236824e-07	4.126316e-07	4.110508e-07
1.805         	7.948030e-10	1.631456e+00	7.730216e-07	3.873056e-07	3.857160e-07
1.81          	7.990823e-10	1.631150e+00	7.433817e-07	3.724900e-07	3.708918e-07
1.815         	8.035575e-10	1.630889e+00	8.117033e-07	4.066552e-07	4.050481e-07
1.82          	8.085587e-10	1.630632e+00	7.974827e-07	3.995499e-07	3.979328e-07
1.825         	8.143886e-10	1.630454e+00	8.361897e-07	4.189092e-07	4.172805e-07
1.83          	8.201159e-10	1.630255e+00	7.932761e-07	3.974582e-07	3.958179e-07
1.835         	8.261998e-10	1.630051e+00	7.926348e-07	3.971436e-07	3.954912e-07
1.84          	8.326552e-10	1.629891e+00	8.332966e-07	4.174810e-07	4.158156e-07
1.845         	8.388172e-10	1.629618e+00	6.965988e-07	3.491382e-07	3.474606e-07
1.85          	8.454877e-10	1.629396e+00	7.947400e-07	3.982155e-07	3.965245e-07
1.855         	8.520798e-10	1.629175e+00	7.652027e-07	3.834534e-07	3.817493e-07
1.86          	8.590673e-10	1.629039e+00	8.482583e-07	4.249882e-07	4.232701e-07
1.865         	8.667183e-10	1.628921e+00	8.333619e-07	4.175477e-07	4.158142e-07
1.87          	8.734302e-10	1.628453e+00	6.803268e-07	3.410368e-07	3.392900e-07
1.875         	8.807758e-10	1.628274e+00	8.723775e-07	4.370695e-07	4.353080e-07
1.88          	8.883373e-10	1.628017e+00	7.999220e-07	4.008493e-07	3.990726e-07
1.885         	8.962028e-10	1.627727e+00	7.803422e-07	3.910673e-07	3.892749e-07
1.89          	9.043058e-10	1.627484e+00	8.124207e-07	4.071147e-07	4.053060e-07
1.895         	9.126430e-10	1.627245e+00	8.007787e-07	4.013020e-07	3.994767e-07
1.9           	9.214149e-10	1.626991e+00	7.867363e-07	3.942896e-07	3.924467e-07
1.905         	9.303109e-10	1.626745e+00	8.439789e-07	4.229197e-07	4.210591e-07
1.91          	9.388068e-10	1.626507e+00	7.972204e-07	3.995490e-07	3.976714e-07
1.915         	9.475539e-10	1.626259e+00	7.898236e-07	3.958593e-07	3.939642e-07
1.92          	9.566452e-10	1.626009e+00	7.943369e-07	3.981251e-07	3.962118e-07
1.925         	9.658786e-10	1.625757e+00	7.958545e-07	3.988931e-07	3.969614e-07
1.93          	9.752728e-10	1.625503e+00	7.978310e-07	3.998908e-07	3.979403e-07
1.935         	9.848219e-10	1.625249e+00	7.979113e-07	3.999405e-07	3.979708e-07
1.94          	9.945536e-10	1.624992e+00	8.001156e-07	4.010524e-07	3.990633e-07
1.945         	1.004041e-09	1.624747e+00	7.809261e-07	3.914671e-07	3.894590e-07
1.95          	1.014200e-09	1.624517e+00	8.028231e-07	4.024258e-07	4.003974e-07
1.955         	1.024528e-09	1.624441e+00	8.532808e-07	4.276649e-07	4.256159e-07
1.96          	1.033722e-09	1.623880e+00	6.079200e-07	3.049937e-07	3.029263e-07
1.965         	1.044011e-09	1.623621e+00	8.511022e-07	4.265951e-07	4.245071e-07
1.97          	1.054844e-09	1.623352e+00	8.286352e-07	4.153724e-07	4.132628e-07
1.975         	1.065360e-09	1.623079e+00	7.652956e-07	3.837132e-07	3.815825e-07
1.98          	1.076431e-09	1.622806e+00	8.656558e-07	4.339043e-07	4.317515e-07
1.985         	1.087215e-09	1.622533e+00	7.816882e-07	3.919313e-07	3.897569e-07
1.99          	1.097884e-09	1.622255e+00	7.495579e-07	3.758768e-07	3.736811e-07
1.995         	1.109085e-09	1.621979e+00	8.529658e-07	4.275920e-07	4.253738e-07
2             	1.120319e-09	1.621705e+00	7.906159e-07	3.964283e-07	3.941876e-07
2.005         	1.131431e-09	1.621429e+00	7.801693e-07	3.912161e-07	3.889532e-07
2.01          	1.142844e-09	1.621141e+00	7.783870e-07	3.903363e-07	3.880506e-07
2.015         	1.154418e-09	1.620858e+00	7.533024e-07	3.778056e-07	3.754968e-07
2.02          	1.166423e-09	1.620586e+00	8.451826e-07	4.237577e-07	4.214249e-07
2.025         	1.178601e-09	1.620345e+00	7.958728e-07	3.991150e-07	3.967578e-07
2.03          	1.190892e-09	1.620039e+00	7.672326e-07	3.848072e-07	3.824254e-07
2.035         	1.202868e-09	1.619710e+00	7.597045e-07	3.810551e-07	3.786494e-07
2.04          	1.215028e-09	1.619748e+00	8.370609e-07	4.197455e-07	4.173154e-07
2.045         	1.227493e-09	1.619068e+00	6.848460e-07	3.436505e-07	3.411955e-07
2.05          	1.239784e-09	1.618698e+00	7.556760e-07	3.790778e-07	3.765982e-07
2.055         	1.252438e-09	1.618414e+00	8.800549e-07	4.412799e-07	4.387750e-07
2.06          	1.265444e-09	1.618164e+00	7.552249e-07	3.788779e-07	3.763470e-07
2.065         	1.278372e-09	1.617853e+00	7.607368e-07	3.816468e-07	3.790900e-07
2.07          	1.290923e-09	1.617551e+00	7.880871e-07	3.953345e-07	3.927526e-07
2.075         	1.304000e-09	1.617257e+00	7.908717e-07	3.967399e-07	3.941319e-07
2.08          	1.317166e-09	1.616951e+00	7.713711e-07	3.870027e-07	3.843684e-07
2.085         	1.330167e-09	1.616701e+00	8.203668e-07	4.115135e-07	4.088532e-07
2.09          	1.343279e-09	1.616607e+00	8.249158e-07	4.138012e-07	4.111146e-07
2.095         	1.357336e-09	1.616013e+00	6.708645e-07	3.367896e-07	3.340749e-07
2.1           	1.370865e-09	1.615674e+00	7.772867e-07	3.900142e-07	3.872725e-07
2.105         	1.383987e-09	1.615397e+00	8.309930e-07	4.168805e-07	4.141125e-07
2.11          	1.397981e-09	1.615093e+00	7.767731e-07	3.897845e-07	3.869886e-07
2.115         	1.411708e-09	1.614791e+00	7.765941e-07	3.897087e-07	3.868853e-07
2.12          	1.425898e-09	1.614478e+00	7.854925e-07	3.941721e-07	3.913203e-07
2.125         	1.439590e-09	1.614165e+00	7.835560e-07	3.932176e-07	3.903384e-07
2.13          	1.453220e-09	1.613857e+00	7.747838e-07	3.888451e-07	3.859387e-07
2.135         	1.467211e-09	1.613548e+00	7.771805e-07	3.900575e-07	3.871231e-07
2.14          	1.481381e-09	1.613239e+00	7.772884e-07	3.901256e-07	3.871628e-07
2.145         	1.495719e-09	1.612931e+00	7.760776e-07	3.895345e-07	3.865431e-07
2.15          	1.510126e-09	1.612626e+00	7.755825e-07	3.893014e-07	3.862811e-07
2.155         	1.524670e-09	1.612350e+00	7.742249e-07	3.886371e-07	3.855878e-07
2.16          	1.539211e-09	1.611953e+00	7.539161e-07	3.784973e-07	3.754189e-07
2.165         	1.554041e-09	1.611646e+00	7.868678e-07	3.949879e-07	3.918798e-07
2.17          	1.569546e-09	1.611331e+00	7.994272e-07	4.012832e-07	3.981441e-07
2.175         	1.584179e-09	1.611016e+00	7.541814e-07	3.786749e-07	3.755065e-07
2.18          	1.599162e-09	1.610704e+00	7.635961e-07	3.833972e-07	3.801989e-07
2.185         	1.614392e-09	1.610385e+00	7.717417e-07	3.874852e-07	3.842565e-07
2.19          	1.629848e-09	1.610069e+00	7.721200e-07	3.876898e-07	3.844301e-07
2.195         	1.645385e-09	1.609753e+00	7.710390e-07	3.871649e-07	3.838741e-07
2.2           	1.660857e-09	1.609434e+00	7.467981e-07	3.750599e-07	3.717382e-07
2.205         	1.676598e-09	1.609113e+00	7.741794e-07	3.887663e-07	3.854131e-07
2.21          	1.692234e-09	1.608798e+00	7.488066e-07	3.760955e-07	3.727111e-07
2.215         	1.708416e-09	1.608482e+00	7.868737e-07	3.951453e-07	3.917284e-07
2.22          	1.724636e-09	1.608168e+00	7.748384e-07	3.891438e-07	3.856945e-07
2.225         	1.740790e-09	1.607852e+00	7.654194e-07	3.844505e-07	3.809689e-07
2.23          	1.757049e-09	1.607537e+00	7.399798e-07	3.717470e-07	3.682329e-07
2.235         	1.773591e-09	1.607247e+00	7.990028e-07	4.012750e-07	3.977278e-07
2.24          	1.790263e-09	1.606907e+00	8.014379e-07	4.025092e-07	3.989287e-07
2.245         	1.806892e-09	1.606637e+00	7.813357e-07	3.924747e-07	3.888610e-07
2.25          	1.824034e-09	1.606523e+00	8.412200e-07	4.224340e-07	4.187860e-07
2.255         	1.841441e-09	1.605921e+00	6.701107e-07	3.368968e-07	3.332139e-07
2.26          	1.858461e-09	1.605562e+00	7.405861e-07	3.721515e-07	3.684346e-07
2.265         	1.875370e-09	1.605248e+00	7.898826e-07	3.968167e-07	3.930659e-07
2.27          	1.892520e-09	1.604923e+00	7.739201e-07	3.888526e-07	3.850676e-07
2.275         	1.909601e-09	1.604607e+00	7.684446e-07	3.861319e-07	3.823127e-07
2.28          	1.926926e-09	1.604293e+00	7.697170e-07	3.867854e-07	3.829316e-07
2.285         	1.944188e-09	1.603988e+00	7.379306e-07	3.709095e-07	3.670211e-07
2.29          	1.961489e-09	1.603651e+00	7.506601e-07	3.772915e-07	3.733686e-07
2.295         	1.978820e-09	1.603345e+00	7.722995e-07	3.881286e-07	3.841709e-07
2.3           	1.995507e-09	1.603052e+00	7.636869e-07	3.838390e-07	3.798480e-07
2.305         	2.012699e-09	1.602775e+00	7.873953e-07	3.957104e-07	3.916850e-07
2.31          	2.030501e-09	1.602628e+00	8.287575e-07	4.164092e-07	4.123482e-07
2.315         	2.048605e-09	1.602008e+00	6.830192e-07	3.435582e-07	3.394610e-07
2.32          	2.066679e-09	1.601721e+00	7.703526e-07	3.872430e-07	3.831096e-07
2.325         	2.084618e-09	1.601499e+00	8.078921e-07	4.060306e-07	4.018614e-07
2.33          	2.102522e-09	1.600917e+00	7.019481e-07	3.530766e-07	3.488715e-07
2.335         	2.121067e-09	1.600565e+00	7.448963e-07	3.745692e-07	3.703271e-07
2.34          	2.138819e-09	1.600235e+00	7.208437e-07	3.625607e-07	3.582830e-07
2.345         	2.156643e-09	1.599926e+00	7.675329e-07	3.859231e-07	3.816098e-07
2.35          	2.174916e-09	1.599608e+00	7.631858e-07	3.837678e-07	3.794180e-07
2.355         	2.193141e-09	1.599360e+00	7.800971e-07	3.922417e-07	3.878554e-07
2.36          	2.210934e-09	1.598958e+00	6.889373e-07	3.466796e-07	3.422577e-07
2.365         	2.229277e-09	1.598645e+00	7.575033e-07	3.809809e-07	3.765224e-07
2.37          	2.247084e-09	1.598333e+00	7.291412e-07	3.668177e-07	3.623235e-07
2.375         	2.266106e-09	1.598102e+00	8.402590e-07	4.223956e-07	4.178634e-07
2.38          	2.284352e-09	1.597620e+00	6.584197e-07	3.314942e-07	3.269255e-07
2.385         	2.303424e-09	1.597286e+00	7.702671e-07	3.874370e-07	3.828301e-07
2.39          	2.322151e-09	1.596966e+00	7.588683e-07	3.817563e-07	3.771120e-07
2.395         	2.341791e-09	1.596647e+00	7.461995e-07	3.754415e-07	3.707580e-07
2.4           	2.361388e-09	1.596329e+00	7.442177e-07	3.744702e-07	3.697475e-07
2.405         	2.380987e-09	1.596011e+00	7.443344e-07	3.745482e-07	3.697862e-07
2.41          	2.400680e-09	1.595695e+00	7.350819e-07	3.699416e-07	3.651403e-07
2.415         	2.420237e-09	1.595381e+00	7.454832e-07	3.751618e-07	3.703214e-07
2.42          	2.439865e-09	1.595070e+00	7.441733e-07	3.745265e-07	3.696468e-07
2.425         	2.459569e-09	1.594765e+00	7.433725e-07	3.741458e-07	3.692267e-07
2.43          	2.479312e-09	1.594473e+00	7.448206e-07	3.748896e-07	3.699310e-07
2.435         	2.499242e-09	1.594223e+00	7.586890e-07	3.818437e-07	3.768453e-07
2.44          	2.519377e-09	1.593985e+00	7.799946e-07	3.925167e-07	3.874779e-07
2.445         	2.539163e-09	1.593335e+00	6.723518e-07	3.387151e-07	3.336368e-07
2.45          	2.558214e-09	1.592991e+00	6.961180e-07	3.506172e-07	3.455008e-07
2.455         	2.578426e-09	1.592705e+00	7.828863e-07	3.940216e-07	3.888647e-07
2.46          	2.597708e-09	1.592356e+00	7.203742e-07	3.627848e-07	3.575894e-07
2.465         	2.617918e-09	1.592034e+00	7.264661e-07	3.658510e-07	3.606151e-07
2.47          	2.638063e-09	1.591712e+00	7.137436e-07	3.595099e-07	3.542338e-07
2.475         	2.658470e-09	1.591389e+00	7.546096e-07	3.799633e-07	3.746463e-07
2.48          	2.678735e-09	1.591071e+00	6.976767e-07	3.515171e-07	3.461596e-07
2.485         	2.699011e-09	1.590741e+00	7.270650e-07	3.662315e-07	3.608335e-07
2.49          	2.719347e-09	1.590413e+00	7.191442e-07	3.622914e-07	3.568527e-07
2.495         	2.739572e-09	1.590080e+00	7.032611e-07	3.543701e-07	3.488910e-07
2.5           	2.759842e-09	1.589729e+00	7.252961e-07	3.654079e-07	3.598882e-07
2.505         	2.780763e-09	1.589248e+00	7.574536e-07	3.815076e-07	3.759461e-07
2.51          	2.802692e-09	1.589186e+00	8.243785e-07	4.149919e-07	4.093865e-07
2.515         	2.822307e-09	1.588878e+00	6.887207e-07	3.471827e-07	3.415380e-07
2.52          	2.843166e-09	1.588568e+00	6.740488e-07	3.398676e-07	3.341813e-07
2.525         	2.863930e-09	1.588226e+00	7.053331e-07	3.555305e-07	3.498026e-07
2.53          	2.884301e-09	1.587904e+00	7.230644e-07	3.644165e-07	3.586479e-07
2.535         	2.904788e-09	1.587588e+00	7.116144e-07	3.587120e-07	3.529024e-07
2.54          	2.925318e-09	1.587261e+00	7.270386e-07	3.664446e-07	3.605940e-07
2.545         	2.946255e-09	1.586958e+00	7.433481e-07	3.746203e-07	3.687278e-07
2.55          	2.967296e-09	1.586646e+00	7.205568e-07	3.632457e-07	3.573111e-07
2.555         	2.988275e-09	1.586315e+00	6.940632e-07	3.500199e-07	3.440433e-07
2.56          	3.009246e-09	1.585994e+00	7.334934e-07	3.697559e-07	3.637375e-07
2.565         	3.030170e-09	1.585683e+00	7.091726e-07	3.576165e-07	3.515561e-07
2.57          	3.051305e-09	1.585360e+00	7.069045e-07	3.565035e-07	3.504009e-07
2.575         	3.072918e-09	1.585023e+00	7.074044e-07	3.567751e-07	3.506293e-07
2.58          	3.094561e-09	1.584567e+00	6.442768e-07	3.252330e-07	3.190438e-07
2.585         	3.117401e-09	1.584469e+00	8.468857e-07	4.265602e-07	4.203254e-07
2.59          	3.138086e-09	1.584155e+00	6.598082e-07	3.330422e-07	3.267660e-07
2.595         	3.159354e-09	1.583838e+00	6.748454e-07	3.405821e-07	3.342633e-07
2.6           	3.180465e-09	1.583513e+00	7.044220e-07	3.553915e-07	3.490305e-07
2.605         	3.201637e-09	1.583230e+00	7.232731e-07	3.648382e-07	3.584349e-07
2.61          	3.223149e-09	1.582919e+00	7.010562e-07	3.537512e-07	3.473049e-07
2.615         	3.244801e-09	1.582610e+00	6.966164e-07	3.515530e-07	3.450634e-07
2.62          	3.266394e-09	1.582301e+00	6.972631e-07	3.518979e-07	3.453652e-07
2.625         	3.288049e-09	1.581993e+00	6.964054e-07	3.514907e-07	3.449146e-07
2.63          	3.309774e-09	1.581687e+00	6.929277e-07	3.497736e-07	3.431541e-07
2.635         	3.331574e-09	1.581382e+00	6.934884e-07	3.500758e-07	3.434126e-07
2.64          	3.353792e-09	1.581077e+00	7.086351e-07	3.576713e-07	3.509638e-07
2.645         	3.376404e-09	1.580779e+00	6.888377e-07	3.477953e-07	3.410425e-07
2.65          	3.398569e-09	1.580483e+00	6.876248e-07	3.472110e-07	3.404138e-07
2.655         	3.420980e-09	1.580194e+00	6.921040e-07	3.494730e-07	3.426310e-07
2.66          	3.443586e-09	1.579917e+00	6.960145e-07	3.514509e-07	3.445637e-07
2.665         	3.466411e-09	1.579678e+00	7.072189e-07	3.570759e-07	3.501430e-07
2.67          	3.489032e-09	1.579399e+00	6.805070e-07	3.437425e-07	3.367645e-07
2.675         	3.512110e-09	1.578877e+00	6.825417e-07	3.447830e-07	3.377587e-07
2.68          	3.535224e-09	1.578460e+00	7.422974e-07	3.746839e-07	3.676135e-07
2.685         	3.558438e-09	1.578169e+00	6.742902e-07	3.407035e-07	3.335866e-07
2.69          	3.581589e-09	1.577866e+00	6.900254e-07	3.485943e-07	3.414311e-07
2.695         	3.604913e-09	1.577567e+00	6.659591e-07	3.365845e-07	3.293746e-07
2.7           	3.628043e-09	1.577268e+00	6.762816e-07	3.417688e-07	3.345127e-07
2.705         	3.651262e-09	1.576988e+00	6.953881e-07	3.513453e-07	3.440428e-07
2.71          	3.674318e-09	1.576664e+00	6.484784e-07	3.279135e-07	3.205649e-07
2.715         	3.697455e-09	1.576367e+00	6.721430e-07	3.397690e-07	3.323741e-07
2.72          	3.720660e-09	1.576070e+00	6.721182e-07	3.397798e-07	3.323384e-07
2.725         	3.743974e-09	1.575774e+00	6.674036e-07	3.374458e-07	3.299578e-07
2.73          	3.767463e-09	1.575471e+00	6.722101e-07	3.398725e-07	3.323376e-07
2.735         	3.790801e-09	1.575168e+00	6.626423e-07	3.351119e-07	3.275303e-07
2.74          	3.813684e-09	1.574855e+00	6.534140e-07	3.305207e-07	3.228933e-07
2.745         	3.837198e-09	1.574495e+00	6.350317e-07	3.213531e-07	3.136787e-07
2.75          	3.861531e-09	1.574380e+00	7.867327e-07	3.972279e-07	3.895048e-07
2.755         	3.884122e-09	1.574145e+00	6.880926e-07	3.479304e-07	3.401622e-07
2.76          	3.906815e-09	1.573732e+00	5.394980e-07	2.736558e-07	2.658422e-07
2.765         	3.931024e-09	1.573404e+00	7.959018e-07	4.018819e-07	3.940199e-07
2.77          	3.953514e-09	1.573112e+00	6.175279e-07	3.127175e-07	3.048105e-07
2.775         	3.977085e-09	1.572820e+00	6.267106e-07	3.173324e-07	3.093782e-07
2.78          	4.000474e-09	1.572527e+00	6.443955e-07	3.261982e-07	3.181973e-07
2.785         	4.023832e-09	1.572231e+00	6.334799e-07	3.207638e-07	3.127161e-07
2.79          	4.047377e-09	1.571930e+00	6.499788e-07	3.290368e-07	3.209420e-07
2.795         	4.070938e-09	1.571666e+00	6.860110e-07	3.470764e-07	3.389345e-07
2.8           	4.095357e-09	1.571387e+00	6.980576e-07	3.531241e-07	3.449334e-07
2.805         	4.119434e-09	1.571105e+00	6.428299e-07	3.255344e-07	3.172955e-07
2.81          	4.143505e-09	1.570826e+00	6.361672e-07	3.222271e-07	3.139401e-07
2.815         	4.167636e-09	1.570558e+00	6.450052e-07	3.266702e-07	3.183350e-07
