"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.5779,0.053161,1.0885,0,8.9291,4.8476,,0.1942,0.6,0.1942,0
2.5762,0.054104,1.0944,0,8.9061,4.8385,,0.1944,0.6,0.1944,0
2.5744,0.055047,1.1003,0,8.8832,4.8293,,0.1946,0.6,0.1946,0
2.5727,0.05599,1.1062,0,8.8602,4.8202,,0.1948,0.6,0.1948,0
2.571,0.056935,1.1122,0,8.8372,4.8111,,0.195,0.6,0.195,0
2.5468,0.082314,1.1198,0,8.6711,4.7294,,0.1952,0.6,0.1952,0
2.5226,0.10769,1.1275,0,8.5049,4.6476,,0.1954,0.6,0.1954,0
2.4984,0.13307,1.1352,0,8.3387,4.5659,,0.1956,0.6,0.1956,0
2.4742,0.15846,1.1429,0,8.1725,4.4842,,0.1958,0.6,0.1958,0
2.45,0.18384,1.1506,0,8.0064,4.4024,,0.196,0.6,0.196,0
2.4259,0.20921,1.1582,0,7.8402,4.3207,,0.1962,0.6,0.1962,0
2.4017,0.2346,1.1659,0,7.674,4.239,,0.1964,0.6,0.1964,0
2.3775,0.25998,1.1736,0,7.5079,4.1572,,0.1966,0.6,0.1966,0
2.3533,0.28536,1.1813,0,7.3417,4.0755,,0.1968,0.6,0.1968,0
2.3291,0.31074,1.189,0,7.1755,3.9938,,0.197,0.6,0.197,0
2.3049,0.33612,1.1966,0,7.0094,3.9121,,0.1972,0.6,0.1972,0
2.2807,0.3615,1.2043,0,6.8432,3.8303,,0.1974,0.6,0.1974,0
2.2566,0.38688,1.212,0,6.677,3.7486,,0.1976,0.6,0.1976,0
2.2324,0.41226,1.2197,0,6.5109,3.6669,,0.1978,0.6,0.1978,0
2.2082,0.43764,1.2274,0,6.3447,3.5851,,0.198,0.6,0.198,0
2.184,0.46302,1.235,0,6.1785,3.5034,,0.1982,0.6,0.1982,0
2.1598,0.4884,1.2427,0,6.0124,3.4217,,0.1984,0.6,0.1984,0
2.1356,0.51378,1.2504,0,5.8462,3.3399,,0.1986,0.6,0.1986,0
2.1114,0.53916,1.2581,0,5.68,3.2582,,0.1988,0.6,0.1988,0
2.0873,0.56454,1.2658,0,5.5139,3.1765,,0.199,0.6,0.199,0
2.0631,0.58992,1.2735,0,5.3477,3.0947,,0.1992,0.6,0.1992,0
2.0389,0.6153,1.2811,0,5.1815,3.013,,0.1994,0.6,0.1994,0
2.0147,0.64068,1.2888,0,5.0154,2.9313,,0.1996,0.6,0.1996,0
1.9905,0.66606,1.2965,0,4.8492,2.8495,,0.1998,0.6,0.1998,0
1.9663,0.69144,1.3042,0,4.683,2.7678,,0.2,0.6,0.2,0
