"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.0571,2.0937,-0.011466,0,2.7027,1.8393,,2.244,2.844,0.2,0
2.0505,2.0887,-0.012084,0,2.6715,1.824,,2.2464,2.8464,0.2,0
2.0397,2.078,-0.010621,0,2.6219,1.7995,,2.2488,2.8488,0.2,0
2.0287,2.0673,-0.0082224,0,2.5723,1.775,,2.2512,2.8512,0.2,0
2.0176,2.0567,-0.0049061,0,2.523,1.7506,,2.2536,2.8536,0.2,0
2.0109,2.0517,-0.0010329,0,2.4939,1.7362,,2.256,2.856,0.2,0
2.0063,2.0489,0.0024836,0,2.4742,1.7265,,2.2584,2.8584,0.2,0
2.0037,2.0483,0.0056389,0,2.4633,1.7211,,2.2608,2.8608,0.2,0
2.0029,2.0492,0.0078142,0,2.4599,1.7194,,2.2632,2.8632,0.2,0
2.0027,2.0506,0.0097415,0,2.4592,1.7192,,2.2656,2.8656,0.2,0
2.0031,2.0526,0.011441,0,2.4614,1.7203,,2.268,2.868,0.2,0
2.0055,2.0569,0.012784,0,2.4717,1.7254,,2.2704,2.8704,0.2,0
2.0095,2.0632,0.013655,0,2.4886,1.7338,,2.2728,2.8728,0.2,0
2.0147,2.0713,0.014105,0,2.5112,1.7449,,2.2752,2.8752,0.2,0
2.0221,2.0822,0.013817,0,2.5427,1.7604,,2.2776,2.8776,0.2,0
2.0303,2.0938,0.012893,0,2.5782,1.7777,,2.28,2.88,0.2,0
2.039,2.1057,0.011321,0,2.6164,1.7963,,2.2824,2.8824,0.2,0
2.0472,2.1158,0.0079642,0,2.6529,1.8142,,2.2848,2.8848,0.2,0
2.0533,2.1235,0.0035824,0,2.6801,1.8274,,2.2872,2.8872,0.2,0
2.0575,2.1292,-0.001347,0,2.6992,1.8367,,2.2896,2.8896,0.2,0
2.0584,2.1319,-0.0057289,0,2.7034,1.8387,,2.292,2.892,0.2,0
2.0578,2.1338,-0.0092078,0,2.7,1.837,,2.2944,2.8944,0.2,0
2.0558,2.1345,-0.012025,0,2.6902,1.832,,2.2968,2.8968,0.2,0
2.0509,2.1322,-0.013972,0,2.6674,1.8208,,2.2992,2.8992,0.2,0
2.0426,2.125,-0.014543,0,2.6293,1.802,,2.3016,2.9016,0.2,0
2.0319,2.1145,-0.013946,0,2.5809,1.7781,,2.304,2.904,0.2,0
2.0182,2.1003,-0.011145,0,2.5203,1.7481,,2.3064,2.9064,0.2,0
2.0061,2.0887,-0.0070801,0,2.4683,1.7224,,2.3088,2.9088,0.2,0
1.996,2.0797,-0.0025155,0,2.4256,1.7013,,2.3112,2.9112,0.2,0
1.9908,2.0765,0.0017845,0,2.4041,1.6907,,2.3136,2.9136,0.2,0
1.9882,2.0757,0.0047831,0,2.3938,1.6856,,2.316,2.916,0.2,0
1.987,2.0762,0.0070273,0,2.3892,1.6834,,2.3184,2.9184,0.2,0
1.9869,2.0777,0.0084708,0,2.3892,1.6835,,2.3208,2.9208,0.2,0
1.9879,2.0805,0.0096931,0,2.3942,1.6861,,2.3232,2.9232,0.2,0
1.9898,2.0847,0.010673,0,2.4031,1.6908,,2.3256,2.9256,0.2,0
1.9932,2.0909,0.01116,0,2.4185,1.6987,,2.328,2.928,0.2,0
1.9975,2.0983,0.01115,0,2.4375,1.7083,,2.3304,2.9304,0.2,0
2.002,2.106,0.010886,0,2.4576,1.7186,,2.3328,2.9328,0.2,0
2.0065,2.1135,0.01036,0,2.4779,1.7289,,2.3352,2.9352,0.2,0
2.0108,2.1201,0.0094024,0,2.4973,1.7387,,2.3376,2.9376,0.2,0
2.0148,2.1259,0.0080306,0,2.5156,1.748,,2.34,2.94,0.2,0
2.0182,2.1307,0.0059608,0,2.5316,1.7561,,2.3424,2.9424,0.2,0
2.0203,2.134,0.0030946,0,2.5419,1.7615,,2.3448,2.9448,0.2,0
2.0215,2.1366,4.746e-05,0,2.5483,1.7649,,2.3472,2.9472,0.2,0
2.0215,2.1384,-0.002985,0,2.5494,1.7656,,2.3496,2.9496,0.2,0
2.0202,2.1396,-0.00545,0,2.5449,1.7636,,2.352,2.952,0.2,0
2.0181,2.1402,-0.0075829,0,2.5368,1.7598,,2.3544,2.9544,0.2,0
2.015,2.1397,-0.0093007,0,2.5237,1.7535,,2.3568,2.9568,0.2,0
2.0101,2.1369,-0.010138,0,2.5031,1.7433,,2.3592,2.9592,0.2,0
2.0044,2.1331,-0.010317,0,2.4785,1.7311,,2.3616,2.9616,0.2,0
1.9975,2.128,-0.0096218,0,2.4492,1.7165,,2.364,2.964,0.2,0
1.9903,2.1227,-0.0077964,0,2.4183,1.701,,2.3664,2.9664,0.2,0
1.9834,2.1179,-0.0054239,0,2.3894,1.6866,,2.3688,2.9688,0.2,0
1.9773,2.1142,-0.0024421,0,2.3642,1.6739,,2.3712,2.9712,0.2,0
1.9732,2.1122,0.00060602,0,2.3478,1.6657,,2.3736,2.9736,0.2,0
1.9702,2.111,0.0032312,0,2.3358,1.6597,,2.376,2.976,0.2,0
1.9685,2.1108,0.0052539,0,2.3286,1.6561,,2.3784,2.9784,0.2,0
1.9678,2.1115,0.0063604,0,2.3258,1.6547,,2.3808,2.9808,0.2,0
1.9676,2.1124,0.0071588,0,2.3243,1.6539,,2.3832,2.9832,0.2,0
1.9676,2.1136,0.0076553,0,2.3242,1.6537,,2.3856,2.9856,0.2,0
1.9684,2.1157,0.0079695,0,2.3267,1.6549,,2.388,2.988,0.2,0
1.9696,2.1186,0.0084037,0,2.3311,1.6569,,2.3904,2.9904,0.2,0
1.9713,2.1221,0.008987,0,2.3374,1.6599,,2.3928,2.9928,0.2,0
1.9747,2.1279,0.0083102,0,2.3513,1.667,,2.3952,2.9952,0.2,0
1.9779,2.1328,0.0073998,0,2.3634,1.6729,,2.3976,2.9976,0.2,0
1.9807,2.1367,0.0062768,0,2.3734,1.6776,,2.4,3,0.2,0
