"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.0409,2.1243,-0.011245,0,2.7563,1.8908,,2.2416,2.8416,0.2,0
2.033,2.12,-0.012876,0,2.7223,1.8746,,2.244,2.844,0.2,0
2.0208,2.11,-0.012022,0,2.667,1.8477,,2.2464,2.8464,0.2,0
2.0061,2.0978,-0.0081376,0,2.6013,1.8153,,2.2488,2.8488,0.2,0
1.9945,2.0887,-0.0024945,0,2.5497,1.7897,,2.2512,2.8512,0.2,0
1.9885,2.0845,0.0019812,0,2.5229,1.7762,,2.2536,2.8536,0.2,0
1.9865,2.0836,0.0041195,0,2.5127,1.7709,,2.256,2.856,0.2,0
1.9859,2.0837,0.0050701,0,2.5085,1.7684,,2.2584,2.8584,0.2,0
1.9857,2.0836,0.0058754,0,2.5056,1.7666,,2.2608,2.8608,0.2,0
1.9856,2.0834,0.0067416,0,2.5033,1.765,,2.2632,2.8632,0.2,0
1.9859,2.0833,0.0075342,0,2.5026,1.7643,,2.2656,2.8656,0.2,0
1.9869,2.0837,0.0081889,0,2.5044,1.7647,,2.268,2.868,0.2,0
1.9891,2.086,0.0088443,0,2.512,1.768,,2.2704,2.8704,0.2,0
1.994,2.0922,0.0093453,0,2.5316,1.7774,,2.2728,2.8728,0.2,0
2.0032,2.1045,0.0089963,0,2.5704,1.7964,,2.2752,2.8752,0.2,0
2.0164,2.1219,0.0063491,0,2.6278,1.8245,,2.2776,2.8776,0.2,0
2.0288,2.1386,0.00085288,0,2.6831,1.8515,,2.28,2.88,0.2,0
2.0351,2.1489,-0.0058253,0,2.7113,1.8651,,2.2824,2.8824,0.2,0
2.0356,2.1536,-0.010864,0,2.7128,1.8657,,2.2848,2.8848,0.2,0
2.032,2.155,-0.014031,0,2.6949,1.8567,,2.2872,2.8872,0.2,0
2.0209,2.1466,-0.015119,0,2.6436,1.8313,,2.2896,2.8896,0.2,0
1.9972,2.1201,-0.011192,0,2.5375,1.7785,,2.292,2.892,0.2,0
1.973,2.0923,-0.0032893,0,2.4319,1.7255,,2.2944,2.8944,0.2,0
1.9611,2.0793,0.0040032,0,2.3808,1.6996,,2.2968,2.8968,0.2,0
1.9584,2.077,0.0081105,0,2.3694,1.6938,,2.2992,2.8992,0.2,0
1.9589,2.0779,0.010489,0,2.3715,1.6949,,2.3016,2.9016,0.2,0
1.9626,2.0828,0.012325,0,2.3871,1.7028,,2.304,2.904,0.2,0
1.9729,2.0972,0.012914,0,2.4305,1.7247,,2.3064,2.9064,0.2,0
1.9914,2.1231,0.011028,0,2.5106,1.7649,,2.3088,2.9088,0.2,0
2.0117,2.1506,0.0056406,0,2.6007,1.8098,,2.3112,2.9112,0.2,0
2.0237,2.1676,-0.00079205,0,2.6547,1.8365,,2.3136,2.9136,0.2,0
2.0265,2.174,-0.0045224,0,2.6668,1.8423,,2.316,2.916,0.2,0
2.0255,2.1765,-0.0061049,0,2.6608,1.8392,,2.3184,2.9184,0.2,0
2.0209,2.1746,-0.0069884,0,2.6385,1.8279,,2.3208,2.9208,0.2,0
2.0062,2.1579,-0.0051534,0,2.5707,1.7938,,2.3232,2.9232,0.2,0
1.9868,2.1335,-0.00024124,0,2.4843,1.7505,,2.3256,2.9256,0.2,0
1.9765,2.1205,0.0035803,0,2.4391,1.7276,,2.328,2.928,0.2,0
1.9748,2.1186,0.0046834,0,2.4305,1.7231,,2.3304,2.9304,0.2,0
1.9761,2.1204,0.0045977,0,2.4343,1.7246,,2.3328,2.9328,0.2,0
1.9801,2.1254,0.0030093,0,2.4494,1.7318,,2.3352,2.9352,0.2,0
1.985,2.1323,-0.0007602,0,2.4683,1.7409,,2.3376,2.9376,0.2,0
1.9869,2.1369,-0.0042706,0,2.4745,1.7435,,2.34,2.94,0.2,0
1.9866,2.1394,-0.0059735,0,2.4697,1.7404,,2.3424,2.9424,0.2,0
1.984,2.1396,-0.0062293,0,2.4543,1.7318,,2.3448,2.9448,0.2,0
1.9782,2.1358,-0.0045052,0,2.4255,1.7165,,2.3472,2.9472,0.2,0
1.972,2.1313,-0.00078086,0,2.396,1.701,,2.3496,2.9496,0.2,0
1.9688,2.1297,0.0030426,0,2.3805,1.6928,,2.352,2.952,0.2,0
1.9684,2.1303,0.0048274,0,2.3773,1.6909,,2.3544,2.9544,0.2,0
1.9695,2.1325,0.0054729,0,2.3809,1.6924,,2.3568,2.9568,0.2,0
1.9722,2.1371,0.0057943,0,2.3918,1.6978,,2.3592,2.9592,0.2,0
1.9761,2.1433,0.0057459,0,2.4091,1.7067,,2.3616,2.9616,0.2,0
1.9804,2.1496,0.004855,0,2.4293,1.7174,,2.364,2.964,0.2,0
1.9836,2.1546,0.0028885,0,2.4466,1.7267,,2.3664,2.9664,0.2,0
1.9848,2.1576,0.00078901,0,2.4548,1.7315,,2.3688,2.9688,0.2,0
1.9839,2.1589,-0.00030112,0,2.4539,1.7317,,2.3712,2.9712,0.2,0
1.9815,2.1589,-0.00064224,0,2.4472,1.7291,,2.3736,2.9736,0.2,0
1.9778,2.1569,-3.6928e-05,0,2.4341,1.723,,2.376,2.976,0.2,0
1.9741,2.1542,0.0015144,0,2.4198,1.716,,2.3784,2.9784,0.2,0
1.9722,2.1533,0.0028761,0,2.4125,1.7126,,2.3808,2.9808,0.2,0
1.9719,2.154,0.0034136,0,2.4116,1.7122,,2.3832,2.9832,0.2,0
1.9731,2.1566,0.0032208,0,2.4166,1.7147,,2.3856,2.9856,0.2,0
1.976,2.1613,0.0017116,0,2.4282,1.7204,,2.388,2.988,0.2,0
1.9785,2.1659,-0.0018048,0,2.4385,1.7255,,2.3904,2.9904,0.2,0
1.9788,2.1687,-0.005256,0,2.4394,1.7259,,2.3928,2.9928,0.2,0
1.9766,2.1694,-0.0082783,0,2.4292,1.7205,,2.3952,2.9952,0.2,0
1.9682,2.1633,-0.0085361,0,2.3899,1.6999,,2.3976,2.9976,0.2,0
1.9588,2.1558,-0.0060514,0,2.3513,1.6805,,2.4,3,0.2,0
