"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.0341,2.0957,0.0051571,0,2.5732,1.7709,,2.2608,2.8608,0.2,0
2.0327,2.0963,0.005266,0,2.5669,1.7679,,2.2632,2.8632,0.2,0
2.0312,2.0968,0.0053748,0,2.5607,1.7648,,2.2656,2.8656,0.2,0
2.0297,2.0974,0.0054836,0,2.5544,1.7618,,2.268,2.868,0.2,0
2.0282,2.098,0.0055924,0,2.5481,1.7588,,2.2704,2.8704,0.2,0
2.0267,2.0986,0.0057012,0,2.5418,1.7558,,2.2728,2.8728,0.2,0
2.0252,2.0991,0.0058139,0,2.5355,1.7527,,2.2752,2.8752,0.2,0
2.0237,2.0996,0.0059696,0,2.5291,1.7496,,2.2776,2.8776,0.2,0
2.0221,2.1,0.0061252,0,2.5227,1.7465,,2.28,2.88,0.2,0
2.0206,2.1004,0.0062808,0,2.5163,1.7433,,2.2824,2.8824,0.2,0
2.019,2.1009,0.0064365,0,2.5098,1.7402,,2.2848,2.8848,0.2,0
2.0175,2.1013,0.0065921,0,2.5034,1.737,,2.2872,2.8872,0.2,0
2.016,2.1017,0.0067478,0,2.497,1.7339,,2.2896,2.8896,0.2,0
2.0144,2.1022,0.0069034,0,2.4905,1.7308,,2.292,2.892,0.2,0
2.0129,2.1026,0.007059,0,2.4841,1.7276,,2.2944,2.8944,0.2,0
2.0114,2.103,0.0072147,0,2.4777,1.7245,,2.2968,2.8968,0.2,0
2.0098,2.1035,0.0073703,0,2.4713,1.7214,,2.2992,2.8992,0.2,0
2.0085,2.1043,0.0074704,0,2.466,1.7188,,2.3016,2.9016,0.2,0
2.0074,2.1053,0.0075428,0,2.4613,1.7165,,2.304,2.904,0.2,0
2.0062,2.1062,0.0076151,0,2.4565,1.7142,,2.3064,2.9064,0.2,0
2.005,2.1072,0.0076875,0,2.4518,1.7119,,2.3088,2.9088,0.2,0
2.0038,2.1082,0.0077599,0,2.4471,1.7096,,2.3112,2.9112,0.2,0
2.0027,2.1092,0.0078322,0,2.4424,1.7074,,2.3136,2.9136,0.2,0
2.0015,2.1102,0.0079046,0,2.4377,1.7051,,2.316,2.916,0.2,0
2.0003,2.1111,0.0079769,0,2.433,1.7028,,2.3184,2.9184,0.2,0
1.9991,2.1121,0.0080493,0,2.4283,1.7005,,2.3208,2.9208,0.2,0
1.9979,2.1131,0.0081217,0,2.4235,1.6982,,2.3232,2.9232,0.2,0
1.9969,2.1142,0.0081718,0,2.4193,1.6961,,2.3256,2.9256,0.2,0
1.9961,2.1155,0.0081554,0,2.4163,1.6947,,2.328,2.928,0.2,0
1.9953,2.1169,0.008139,0,2.4133,1.6933,,2.3304,2.9304,0.2,0
1.9945,2.1182,0.0081225,0,2.4103,1.6919,,2.3328,2.9328,0.2,0
1.9937,2.1196,0.0081061,0,2.4073,1.6905,,2.3352,2.9352,0.2,0
1.9929,2.1209,0.0080897,0,2.4043,1.689,,2.3376,2.9376,0.2,0
1.9921,2.1222,0.0080732,0,2.4013,1.6876,,2.34,2.94,0.2,0
1.9913,2.1236,0.0080568,0,2.3983,1.6862,,2.3424,2.9424,0.2,0
1.9905,2.1249,0.0080404,0,2.3954,1.6848,,2.3448,2.9448,0.2,0
1.9897,2.1263,0.0080239,0,2.3924,1.6834,,2.3472,2.9472,0.2,0
1.9889,2.1276,0.0080075,0,2.3894,1.6819,,2.3496,2.9496,0.2,0
1.988,2.1294,0.0079806,0,2.3862,1.6804,,2.352,2.952,0.2,0
1.9871,2.1312,0.0079516,0,2.3829,1.6789,,2.3544,2.9544,0.2,0
1.9861,2.1331,0.0079226,0,2.3796,1.6773,,2.3568,2.9568,0.2,0
1.9852,2.1349,0.0078937,0,2.3763,1.6758,,2.3592,2.9592,0.2,0
1.9843,2.1367,0.0078647,0,2.3731,1.6743,,2.3616,2.9616,0.2,0
1.9834,2.1386,0.0078357,0,2.3698,1.6727,,2.364,2.964,0.2,0
1.9825,2.1404,0.0078067,0,2.3665,1.6712,,2.3664,2.9664,0.2,0
1.9816,2.1422,0.0077777,0,2.3633,1.6696,,2.3688,2.9688,0.2,0
1.9807,2.1441,0.0077487,0,2.36,1.6681,,2.3712,2.9712,0.2,0
1.9797,2.1459,0.0077197,0,2.3567,1.6666,,2.3736,2.9736,0.2,0
1.979,2.1475,0.0076979,0,2.3539,1.6652,,2.376,2.976,0.2,0
1.9784,2.1486,0.007686,0,2.3518,1.6642,,2.3784,2.9784,0.2,0
1.9778,2.1498,0.0076742,0,2.3497,1.6632,,2.3808,2.9808,0.2,0
1.9773,2.151,0.0076623,0,2.3476,1.6622,,2.3832,2.9832,0.2,0
1.9767,2.1521,0.0076505,0,2.3454,1.6611,,2.3856,2.9856,0.2,0
1.9761,2.1533,0.0076386,0,2.3433,1.6601,,2.388,2.988,0.2,0
1.9756,2.1545,0.0076267,0,2.3412,1.6591,,2.3904,2.9904,0.2,0
1.975,2.1556,0.0076149,0,2.3391,1.6581,,2.3928,2.9928,0.2,0
1.9744,2.1568,0.007603,0,2.3369,1.657,,2.3952,2.9952,0.2,0
1.9739,2.158,0.0075912,0,2.3348,1.656,,2.3976,2.9976,0.2,0
1.9733,2.1591,0.0075793,0,2.3327,1.655,,2.4,3,0.2,0
