"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.0286,2.043,0.0041515,0,2.5718,1.7749,,2.244,2.844,0.2,0
2.0271,2.0436,0.0053335,0,2.5658,1.7721,,2.2464,2.8464,0.2,0
2.0259,2.0445,0.006383,0,2.5612,1.7699,,2.2488,2.8488,0.2,0
2.0251,2.0455,0.0072357,0,2.5578,1.7683,,2.2512,2.8512,0.2,0
2.0245,2.0468,0.0078915,0,2.5556,1.7673,,2.2536,2.8536,0.2,0
2.0242,2.0482,0.0084388,0,2.5544,1.7667,,2.256,2.856,0.2,0
2.0243,2.0501,0.0088343,0,2.5546,1.7668,,2.2584,2.8584,0.2,0
2.0247,2.0524,0.0091455,0,2.5563,1.7676,,2.2608,2.8608,0.2,0
2.0259,2.0557,0.0092884,0,2.561,1.7698,,2.2632,2.8632,0.2,0
2.0274,2.0595,0.0093435,0,2.5671,1.7727,,2.2656,2.8656,0.2,0
2.0299,2.0645,0.0091353,0,2.5772,1.7774,,2.268,2.868,0.2,0
2.0325,2.0696,0.0088264,0,2.5878,1.7825,,2.2704,2.8704,0.2,0
2.0359,2.0754,0.0080142,0,2.6015,1.789,,2.2728,2.8728,0.2,0
2.0392,2.0811,0.0071166,0,2.6151,1.7954,,2.2752,2.8752,0.2,0
2.0423,2.0862,0.0052792,0,2.6279,1.8014,,2.2776,2.8776,0.2,0
2.0454,2.0914,0.0034417,0,2.6407,1.8075,,2.28,2.88,0.2,0
2.0471,2.0951,0.0007787,0,2.6473,1.8105,,2.2824,2.8824,0.2,0
2.0488,2.0988,-0.0018843,0,2.6539,1.8135,,2.2848,2.8848,0.2,0
2.049,2.1014,-0.0042703,0,2.6539,1.8133,,2.2872,2.8872,0.2,0
2.0492,2.104,-0.0066309,0,2.6533,1.8128,,2.2896,2.8896,0.2,0
2.0484,2.106,-0.0083288,0,2.6485,1.8101,,2.292,2.892,0.2,0
2.0476,2.108,-0.0098943,0,2.6428,1.807,,2.2944,2.8944,0.2,0
2.0455,2.1088,-0.011002,0,2.6318,1.8013,,2.2968,2.8968,0.2,0
2.0431,2.1091,-0.011958,0,2.6191,1.7947,,2.2992,2.8992,0.2,0
2.039,2.1072,-0.012225,0,2.5991,1.7846,,2.3016,2.9016,0.2,0
2.034,2.1041,-0.012146,0,2.5755,1.7726,,2.304,2.904,0.2,0
2.0279,2.0995,-0.011211,0,2.5467,1.7581,,2.3064,2.9064,0.2,0
2.0209,2.0938,-0.0096641,0,2.5143,1.7417,,2.3088,2.9088,0.2,0
2.0141,2.0885,-0.0074563,0,2.4833,1.7261,,2.3112,2.9112,0.2,0
2.0075,2.0835,-0.0045877,0,2.4539,1.7112,,2.3136,2.9136,0.2,0
2.002,2.0798,-0.0016957,0,2.4295,1.6989,,2.316,2.916,0.2,0
1.9981,2.0776,0.0012295,0,2.4122,1.6901,,2.3184,2.9184,0.2,0
1.995,2.0762,0.0037195,0,2.3983,1.683,,2.3208,2.9208,0.2,0
1.9935,2.0762,0.0053394,0,2.3913,1.6794,,2.3232,2.9232,0.2,0
1.9923,2.0765,0.0066795,0,2.3855,1.6763,,2.3256,2.9256,0.2,0
1.992,2.0775,0.0071798,0,2.3833,1.6751,,2.328,2.928,0.2,0
1.9917,2.0785,0.0076295,0,2.3815,1.674,,2.3304,2.9304,0.2,0
1.9919,2.0801,0.0078264,0,2.3817,1.6739,,2.3328,2.9328,0.2,0
1.9922,2.0818,0.0080232,0,2.3822,1.674,,2.3352,2.9352,0.2,0
1.9934,2.0849,0.0082185,0,2.3864,1.676,,2.3376,2.9376,0.2,0
1.9946,2.0879,0.0084139,0,2.3907,1.678,,2.34,2.94,0.2,0
1.9968,2.0922,0.0084734,0,2.3994,1.6823,,2.3424,2.9424,0.2,0
1.9989,2.0965,0.0085329,0,2.4081,1.6866,,2.3448,2.9448,0.2,0
2.0015,2.1011,0.0083014,0,2.4189,1.692,,2.3472,2.9472,0.2,0
2.0041,2.1057,0.0080436,0,2.4299,1.6974,,2.3496,2.9496,0.2,0
2.0067,2.1102,0.0073813,0,2.4411,1.7031,,2.352,2.952,0.2,0
2.0092,2.1146,0.006638,0,2.4523,1.7087,,2.3544,2.9544,0.2,0
2.0113,2.1186,0.0054331,0,2.4619,1.7136,,2.3568,2.9568,0.2,0
2.0133,2.1224,0.0040743,0,2.471,1.7183,,2.3592,2.9592,0.2,0
2.0144,2.1255,0.0025355,0,2.4768,1.7213,,2.3616,2.9616,0.2,0
2.0152,2.1283,0.00090685,0,2.481,1.7236,,2.364,2.964,0.2,0
2.0152,2.1305,-0.00044821,0,2.4822,1.7244,,2.3664,2.9664,0.2,0
2.0147,2.1324,-0.001608,0,2.4813,1.7242,,2.3688,2.9688,0.2,0
2.0138,2.134,-0.0025108,0,2.4787,1.7232,,2.3712,2.9712,0.2,0
2.0125,2.1354,-0.0031569,0,2.4745,1.7214,,2.3736,2.9736,0.2,0
2.0107,2.1364,-0.0036607,0,2.4686,1.7188,,2.376,2.976,0.2,0
2.0084,2.1368,-0.0039651,0,2.4604,1.7151,,2.3784,2.9784,0.2,0
2.0055,2.1363,-0.0040911,0,2.4497,1.7101,,2.3808,2.9808,0.2,0
2.0014,2.1342,-0.0038598,0,2.4341,1.7027,,2.3832,2.9832,0.2,0
1.997,2.1316,-0.0034096,0,2.4172,1.6945,,2.3856,2.9856,0.2,0
1.9918,2.1278,-0.0023027,0,2.3964,1.6843,,2.388,2.988,0.2,0
1.9867,2.1241,-0.0010989,0,2.3761,1.6744,,2.3904,2.9904,0.2,0
1.982,2.1211,0.00058782,0,2.3584,1.6658,,2.3928,2.9928,0.2,0
1.9775,2.1183,0.0022042,0,2.3415,1.6577,,2.3952,2.9952,0.2,0
1.9753,2.1174,0.0030473,0,2.3345,1.6546,,2.3976,2.9976,0.2,0
1.9732,2.1164,0.0038903,0,2.3275,1.6514,,2.4,3,0.2,0
