"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.5821,0.029802,1.052,0,9.0128,4.8854,,0.1934,0.6,0.1934,0
2.5795,0.03082,1.0596,0,8.9805,4.8725,,0.1936,0.6,0.1936,0
2.5769,0.031837,1.0673,0,8.9481,4.8596,,0.1938,0.6,0.1938,0
2.5744,0.032855,1.075,0,8.9157,4.8468,,0.194,0.6,0.194,0
2.5718,0.033872,1.0827,0,8.8833,4.8339,,0.1942,0.6,0.1942,0
2.5692,0.03489,1.0904,0,8.851,4.821,,0.1944,0.6,0.1944,0
2.5666,0.035907,1.0981,0,8.8186,4.8082,,0.1946,0.6,0.1946,0
2.564,0.036925,1.1058,0,8.7862,4.7953,,0.1948,0.6,0.1948,0
2.5615,0.037942,1.1135,0,8.7538,4.7825,,0.195,0.6,0.195,0
2.5589,0.03896,1.1212,0,8.7215,4.7696,,0.1952,0.6,0.1952,0
2.5563,0.039977,1.1289,0,8.6891,4.7567,,0.1954,0.6,0.1954,0
2.5537,0.040995,1.1365,0,8.6567,4.7439,,0.1956,0.6,0.1956,0
2.5511,0.042012,1.1442,0,8.6243,4.731,,0.1958,0.6,0.1958,0
2.5486,0.04303,1.1519,0,8.592,4.7181,,0.196,0.6,0.196,0
2.546,0.044047,1.1596,0,8.5596,4.7053,,0.1962,0.6,0.1962,0
2.5434,0.045065,1.1673,0,8.5272,4.6924,,0.1964,0.6,0.1964,0
2.514,0.074962,1.1792,0,8.329,4.5942,,0.1966,0.6,0.1966,0
2.4801,0.10967,1.1919,0,8.1031,4.4818,,0.1968,0.6,0.1968,0
2.4461,0.14438,1.2046,0,7.8773,4.3693,,0.197,0.6,0.197,0
2.4122,0.17909,1.2172,0,7.6514,4.2569,,0.1972,0.6,0.1972,0
2.3783,0.2138,1.2299,0,7.4256,4.1445,,0.1974,0.6,0.1974,0
2.3444,0.24851,1.2425,0,7.1997,4.032,,0.1976,0.6,0.1976,0
2.3105,0.28322,1.2552,0,6.9739,3.9196,,0.1978,0.6,0.1978,0
2.2766,0.31793,1.2678,0,6.748,3.8072,,0.198,0.6,0.198,0
2.2427,0.35263,1.2805,0,6.5222,3.6948,,0.1982,0.6,0.1982,0
2.2087,0.38734,1.2931,0,6.2963,3.5823,,0.1984,0.6,0.1984,0
2.1748,0.42205,1.3058,0,6.0705,3.4699,,0.1986,0.6,0.1986,0
2.1409,0.45676,1.3184,0,5.8446,3.3575,,0.1988,0.6,0.1988,0
2.107,0.49147,1.3311,0,5.6188,3.245,,0.199,0.6,0.199,0
2.0731,0.52618,1.3437,0,5.3929,3.1326,,0.1992,0.6,0.1992,0
2.0392,0.56089,1.3564,0,5.167,3.0202,,0.1994,0.6,0.1994,0
2.0053,0.5956,1.369,0,4.9412,2.9078,,0.1996,0.6,0.1996,0
1.9713,0.63031,1.3817,0,4.7153,2.7953,,0.1998,0.6,0.1998,0
1.9374,0.66502,1.3943,0,4.4895,2.6829,,0.2,0.6,0.2,0
