"T","U:0","U:1","U:2","p","rho","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
2.5896,0.014056,1.0267,0,9.1144,4.9271,,0.193,0.6,0.193,0
2.5874,0.014184,1.0321,0,9.0878,4.9168,,0.1932,0.6,0.1932,0
2.5852,0.014311,1.0374,0,9.0612,4.9066,,0.1934,0.6,0.1934,0
2.5831,0.014439,1.0427,0,9.0346,4.8963,,0.1936,0.6,0.1936,0
2.5807,0.01461,1.0485,0,9.0055,4.885,,0.1938,0.6,0.1938,0
2.5776,0.014913,1.0555,0,8.9686,4.8707,,0.194,0.6,0.194,0
2.5745,0.015215,1.0624,0,8.9317,4.8563,,0.1942,0.6,0.1942,0
2.5714,0.015518,1.0694,0,8.8948,4.842,,0.1944,0.6,0.1944,0
2.5683,0.01582,1.0764,0,8.8579,4.8276,,0.1946,0.6,0.1946,0
2.5652,0.016123,1.0834,0,8.821,4.8132,,0.1948,0.6,0.1948,0
2.5621,0.016425,1.0904,0,8.7842,4.7989,,0.195,0.6,0.195,0
2.559,0.016728,1.0973,0,8.7473,4.7845,,0.1952,0.6,0.1952,0
2.5559,0.01703,1.1043,0,8.7104,4.7702,,0.1954,0.6,0.1954,0
2.5529,0.017333,1.1113,0,8.6735,4.7558,,0.1956,0.6,0.1956,0
2.5498,0.017635,1.1183,0,8.6366,4.7414,,0.1958,0.6,0.1958,0
2.5456,0.018674,1.1292,0,8.587,4.7217,,0.196,0.6,0.196,0
2.5411,0.01986,1.1408,0,8.5348,4.7008,,0.1962,0.6,0.1962,0
2.5367,0.021046,1.1524,0,8.4827,4.6799,,0.1964,0.6,0.1964,0
2.5323,0.022232,1.1641,0,8.4305,4.659,,0.1966,0.6,0.1966,0
2.5279,0.023418,1.1757,0,8.3784,4.6382,,0.1968,0.6,0.1968,0
2.5235,0.024604,1.1874,0,8.3262,4.6173,,0.197,0.6,0.197,0
2.5191,0.02579,1.199,0,8.2741,4.5964,,0.1972,0.6,0.1972,0
2.5146,0.026976,1.2107,0,8.2219,4.5755,,0.1974,0.6,0.1974,0
2.5102,0.028162,1.2223,0,8.1698,4.5547,,0.1976,0.6,0.1976,0
2.5058,0.029348,1.234,0,8.1176,4.5338,,0.1978,0.6,0.1978,0
2.4787,0.054171,1.2493,0,7.933,4.4435,,0.198,0.6,0.198,0
2.4197,0.11209,1.2697,0,7.5629,4.2562,,0.1982,0.6,0.1982,0
2.3607,0.17001,1.2902,0,7.1928,4.0688,,0.1984,0.6,0.1984,0
2.3018,0.22793,1.3106,0,6.8227,3.8814,,0.1986,0.6,0.1986,0
2.2428,0.28585,1.3311,0,6.4526,3.6941,,0.1988,0.6,0.1988,0
2.1839,0.34377,1.3515,0,6.0825,3.5067,,0.199,0.6,0.199,0
2.1249,0.40169,1.372,0,5.7123,3.3193,,0.1992,0.6,0.1992,0
2.0659,0.45961,1.3924,0,5.3422,3.1319,,0.1994,0.6,0.1994,0
2.007,0.51753,1.4129,0,4.9722,2.9446,,0.1996,0.6,0.1996,0
1.948,0.57545,1.4333,0,4.602,2.7572,,0.1998,0.6,0.1998,0
1.8891,0.63337,1.4538,0,4.2319,2.5698,,0.2,0.6,0.2,0
